[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 5.24900506 5.92012183 6.70032484][1.42830988 2.56389139 3.19277431 3.903494   4.35204659 4.84418305
 5.24835123 5.92048623 6.70226647][1.42784277 2.56120243 3.19131311 3.90384633 4.35033322 4.84259786
 5.2476981  5.92085231 6.70421267][2.435 2.63  4.188 4.643 4.708 4.903 5.785 6.5   6.617 7.072 7.137 7.332][2.43466517 2.63000086 4.18728337 4.64231031 4.7073978  4.90300608
 5.78393872 6.49894795 6.61596632 7.07100373 7.13613121 7.33201514][2.43432736 2.63000345 4.18656203 4.64161263 4.70679133 4.90302423
 5.7828761  6.49789282 6.6149288  7.06999579 7.13525857 7.33206022][2.43398656 2.63000774 4.18583599 4.64090693 4.70618076 4.90305431
 5.78181213 6.4968346  6.61388742 7.06897606 7.1343827  7.33213474][2.4336428  2.63001373 4.18510524 4.64019316 4.70556627 4.90309618
 5.78074683 6.49577331 6.61284222 7.06794442 7.13350421 7.33223818][2.43329608 2.63002141 4.18436977 4.63947127 4.70494804 4.90314971
 5.77968021 6.49470896 6.61179319 7.06690076 7.13262372 7.33237002][2.4329464  2.63003077 4.18362959 4.63874123 4.70432624 4.90321475
 5.77861225 6.49364153 6.61074035 7.06584495 7.13174184 7.33252974][2.43259378 2.6300418  4.18288469 4.63800298 4.70370106 4.90329116
 5.77754297 6.49257105 6.60968371 7.06477689 7.1308592  7.33271682][2.43223822 2.63005448 4.18213506 4.63725649 4.70307268 4.90337879
 5.77647238 6.49149751 6.60862327 7.06369648 7.12997639 7.33293073][2.43187974 2.63006881 4.18138069 4.63650172 4.70244128 4.90347751
 5.77540047 6.49042092 6.60755906 7.06260362 7.12909403 7.33317095][2.43151834 2.63008478 4.1806216  4.63573862 4.70180704 4.90358717
 5.77432725 6.48934129 6.60649106 7.06149821 7.12821271 7.33343695][2.43115403 2.63010237 4.17985776 4.63496715 4.70117015 4.90370761
 5.77325273 6.48825862 6.60541931 7.06038018 7.12733302 7.3337282 ][2.43078682 2.63012158 4.17908918 4.63418728 4.70053079 4.90383871
 5.77217691 6.48717291 6.60434381 7.05924946 7.12645552 7.3340442 ][2.43041672 2.63014239 4.17831586 4.63339897 4.69988912 4.90398029
 5.77109979 6.48608416 6.60326457 7.05810599 7.12558077 7.33438443][2.43004374 2.63016479 4.17753778 4.63260218 4.69924535 4.90413223
 5.77002139 6.4849924  6.60218159 7.0569497  7.12470932 7.33474837][2.42966788 2.63018877 4.17675495 4.63179687 4.69859963 4.90429438
 5.76894169 6.48389761 6.6010949  7.05578058 7.12384169 7.33513552][2.42928916 2.63021432 4.17596736 4.63098302 4.69795214 4.90446657
 5.76786072 6.4827998  6.6000045  7.05459859 7.12297838 7.33554538][2.42890758 2.63024143 4.175175   4.63016059 4.69730307 4.90464868
 5.76677846 6.48169898 6.59891041 7.05340372 7.12211988 7.33597746][2.42852316 2.63027009 4.17437788 4.62932956 4.69665257 4.90484056
 5.76569493 6.48059515 6.59781263 7.05219598 7.12126667 7.33643126][2.4281359  2.63030028 4.17357598 4.62848989 4.69600082 4.90504205
 5.76461013 6.47948831 6.59671117 7.05097537 7.12041918 7.33690631][2.42774581 2.630332   4.17276931 4.62764157 4.69534798 4.90525301
 5.76352407 6.47837847 6.59560605 7.04974194 7.11957783 7.33740213][2.4273529  2.63036523 4.17195786 4.62678456 4.69469422 4.9054733
 5.76243675 6.47726564 6.59449728 7.04849573 7.11874303 7.33791827][2.42695718 2.63039996 4.17114162 4.62591886 4.69403969 4.90570277
 5.76134817 6.47614982 6.59338487 7.04723679 7.11791515 7.33845425][2.42655866 2.63043619 4.1703206  4.62504444 4.69338455 4.90594129
 5.76025833 6.475031   6.59226883 7.04596521 7.11709455 7.33900964][2.42615735 2.63047389 4.16949478 4.62416128 4.69272895 4.9061887
 5.75916725 6.47390921 6.59114918 7.04468107 7.11628156 7.339584  ][2.42575325 2.63051307 4.16866417 4.62326938 4.69207304 4.90644486
 5.75807493 6.47278443 6.59002592 7.04338448 7.11547649 7.34017688][2.42534638 2.63055369 4.16782876 4.62236873 4.69141697 4.90670965
 5.75698137 6.47165668 6.58889907 7.04207556 7.11467961 7.34078788][2.42493675 2.63059577 4.16698854 4.62145932 4.69076087 4.9069829
 5.75588657 6.47052595 6.58776863 7.04075445 7.11389119 7.34141658][2.42452436 2.63063928 4.16614352 4.62054114 4.69010488 4.9072645
 5.75479054 6.46939225 6.58663463 7.03942128 7.11311147 7.34206256][2.42410923 2.6306842  4.16529368 4.6196142  4.68944913 4.9075543
 5.75369328 6.46825559 6.58549708 7.03807623 7.11234067 7.34272545][2.42369136 2.63073054 4.16443903 4.6186785  4.68879376 4.90785217
 5.7525948  6.46711597 6.58435598 7.03671945 7.11157897 7.34340484][2.42327076 2.63077828 4.16357956 4.61773404 4.68813888 4.90815797
 5.75149511 6.46597339 6.58321135 7.03535115 7.11082656 7.34410037][2.42284745 2.6308274  4.16271526 4.61678084 4.68748461 4.90847157
 5.7503942  6.46482786 6.5820632  7.03397151 7.11008358 7.34481166][2.42242142 2.63087791 4.16184614 4.6158189  4.68683107 4.90879283
 5.74929208 6.46367937 6.58091155 7.03258075 7.10935016 7.34553835][2.4219927  2.63092977 4.16097218 4.61484824 4.68617836 4.90912164
 5.74818875 6.46252794 6.57975641 7.03117907 7.10862643 7.3462801 ][2.42156129 2.63098299 4.16009339 4.61386888 4.6855266  4.90945785
 5.74708422 6.46137356 6.57859779 7.02976671 7.10791248 7.34703655][2.42112719 2.63103754 4.15920976 4.61288083 4.68487588 4.90980135
 5.7459785  6.46021624 6.5774357  7.0283439  7.10720838 7.34780739][2.42069042 2.63109343 4.15832129 4.61188413 4.68422629 4.91015201
 5.74487158 6.45905598 6.57627016 7.02691088 7.10651421 7.34859228][2.42025099 2.63115063 4.15742797 4.6108788  4.68357794 4.91050971
 5.74376347 6.45789279 6.57510119 7.02546791 7.10583    7.3493909 ][2.41980891 2.63120914 4.15652979 4.60986487 4.6829309  4.91087431
 5.74265418 6.45672667 6.57392878 7.02401524 7.10515579 7.35020295][2.41936417 2.63126895 4.15562677 4.60884237 4.68228525 4.91124571
 5.74154371 6.45555762 6.57275297 7.02255313 7.1044916  7.35102812][2.41891681 2.63133003 4.15471888 4.60781135 4.68164108 4.91162379
 5.74043206 6.45438564 6.57157377 7.02108185 7.10383744 7.35186613][2.41846681 2.63139239 4.15380614 4.60677183 4.68099845 4.91200842
 5.73931924 6.45321073 6.57039117 7.01960166 7.10319329 7.35271669][2.4180142  2.63145601 4.15288852 4.60572385 4.68035744 4.9123995
 5.73820525 6.45203291 6.56920522 7.01811285 7.10255916 7.35357952][2.41755898 2.63152087 4.15196604 4.60466748 4.67971811 4.9127969
 5.7370901  6.45085217 6.5680159  7.01661568 7.101935   7.35445436][2.41710116 2.63158697 4.15103868 4.60360274 4.67908051 4.91320052
 5.73597378 6.44966852 6.56682325 7.01511043 7.10132078 7.35534093][2.41664075 2.6316543  4.15010645 4.60252969 4.6784447  4.91361025
 5.73485632 6.44848195 6.56562728 7.01359739 7.10071647 7.356239  ][2.41617776 2.63172284 4.14916933 4.60144839 4.67781074 4.91402597
 5.73373769 6.44729247 6.56442799 7.01207683 7.100122   7.35714829][2.41571219 2.63179258 4.14822733 4.60035888 4.67717866 4.91444759
 5.73261792 6.44610008 6.56322541 7.01054903 7.09953732 7.35806859][2.41524406 2.63186351 4.14728044 4.59926122 4.67654852 4.91487499
 5.73149701 6.44490479 6.56201956 7.00901427 7.09896237 7.35899965][2.41477337 2.63193562 4.14632866 4.59815548 4.67592035 4.91530808
 5.73037496 6.4437066  6.56081043 7.00747283 7.09839706 7.35994124][2.41430014 2.6320089  4.14537199 4.59704171 4.67529418 4.91574674
 5.72925177 6.4425055  6.55959806 7.00592499 7.09784134 7.36089314][2.41382436 2.63208334 4.14441041 4.59591997 4.67467006 4.91619089
 5.72812745 6.44130151 6.55838246 7.00437102 7.09729512 7.36185514][2.41334606 2.63215891 4.14344394 4.59479033 4.67404799 4.91664042
 5.727002   6.44009461 6.55716364 7.0028112  7.09675831 7.36282703][2.41286524 2.63223563 4.14247255 4.59365286 4.67342802 4.91709524
 5.72587543 6.43888483 6.55594163 7.00124579 7.09623082 7.3638086 ][2.4123819  2.63231346 4.14149626 4.59250762 4.67281016 4.91755524
 5.72474774 6.43767215 6.55471642 6.99967506 7.09571257 7.36479965][2.41189606 2.63239241 4.14051505 4.59135469 4.67219443 4.91802035
 5.72361893 6.43645658 6.55348805 6.99809928 7.09520347 7.3658    ][2.41140772 2.63247245 4.13952893 4.59019412 4.67158085 4.91849045
 5.72248901 6.43523812 6.55225653 6.99651871 7.09470342 7.36680945][2.4109169  2.63255358 4.13853788 4.58902601 4.67096942 4.91896547
 5.72135798 6.43401677 6.55102187 6.9949336  7.09421232 7.36782782][2.41042359 2.63263579 4.13754191 4.58785041 4.67036016 4.91944532
 5.72022585 6.43279253 6.5497841  6.99334421 7.09373008 7.36885495][2.40992782 2.63271907 4.13654101 4.58666741 4.66975307 4.9199299
 5.71909262 6.43156541 6.54854323 6.99175079 7.0932566  7.36989064][2.40942958 2.6328034  4.13553519 4.58547708 4.66914815 4.92041914
 5.71795829 6.43033541 6.54729927 6.99015358 7.09279177 7.37093474][2.40892889 2.63288877 4.13452442 4.58427949 4.66854542 4.92091295
 5.71682287 6.42910253 6.54605225 6.98855283 7.09233551 7.37198709][2.40842575 2.63297518 4.13350872 4.58307473 4.66794486 4.92141124
 5.71568636 6.42786676 6.54480218 6.98694876 7.0918877  7.37304753][2.40792018 2.63306261 4.13248808 4.58186287 4.66734647 4.92191393
 5.71454877 6.42662811 6.54354908 6.98534162 7.09144825 7.37411589][2.40741217 2.63315105 4.1314625  4.58064399 4.66675026 4.92242095
 5.7134101  6.42538659 6.54229296 6.98373163 7.09101707 7.37519204][2.40690174 2.63324049 4.13043196 4.57941817 4.6661562  4.92293221
 5.71227035 6.42414219 6.54103386 6.98211901 7.09059404 7.37627583][2.4063889  2.63333092 4.12939648 4.57818549 4.6655643  4.92344765
 5.71112952 6.42289491 6.53977177 6.98050399 7.09017908 7.37736712][2.40587365 2.63342232 4.12835603 4.57694602 4.66497454 4.92396717
 5.70998763 6.42164476 6.53850673 6.97888676 7.08977209 7.37846576][2.405356   2.63351469 4.12731064 4.57569985 4.66438691 4.92449072
 5.70884468 6.42039173 6.53723876 6.97726755 7.08937296 7.37957163][2.40483596 2.63360802 4.12626028 4.57444707 4.66380139 4.92501821
 5.70770066 6.41913583 6.53596786 6.97564656 7.08898161 7.3806846 ][2.40431354 2.6337023  4.12520495 4.57318774 4.66321798 4.92554958
 5.70655558 6.41787706 6.53469406 6.97402398 7.08859793 7.38180453][2.40378874 2.63379751 4.12414466 4.57192195 4.66263664 4.92608475
 5.70540945 6.41661541 6.53341739 6.97240001 7.08822184 7.38293131][2.40326157 2.63389364 4.12307939 4.57064977 4.66205738 4.92662366
 5.70426227 6.41535089 6.53213785 6.97077485 7.08785324 7.38406482][2.40273204 2.63399069 4.12200916 4.5693713  4.66148015 4.92716624
 5.70311404 6.4140835  6.53085547 6.96914867 7.08749204 7.38520494][2.40220016 2.63408864 4.12093394 4.56808661 4.66090496 4.92771241
 5.70196478 6.41281324 6.52957026 6.96752166 7.08713815 7.38635155][2.40166593 2.63418749 4.11985374 4.56679578 4.66033176 4.92826213
 5.70081447 6.4115401  6.52828226 6.96589399 7.08679148 7.38750456][2.40112936 2.63428721 4.11876856 4.56549888 4.65976055 4.92881532
 5.69966313 6.4102641  6.52699148 6.96426583 7.08645194 7.38866384][2.40059046 2.63438781 4.11767839 4.564196   4.6591913  4.92937192
 5.69851075 6.40898522 6.52569793 6.96263736 7.08611946 7.38982929][2.40004923 2.63448927 4.11658324 4.56288722 4.65862398 4.92993187
 5.69735735 6.40770348 6.52440165 6.96100874 7.08579394 7.39100082][2.39950569 2.63459158 4.11548308 4.56157261 4.65805857 4.9304951
 5.69620293 6.40641886 6.52310265 6.95938012 7.0854753  7.39217833][2.39895983 2.63469473 4.11437794 4.56025225 4.65749505 4.93106157
 5.69504748 6.40513137 6.52180095 6.95775166 7.08516346 7.39336171][2.39841167 2.63479872 4.11326779 4.55892622 4.65693338 4.9316312
 5.69389102 6.40384101 6.52049657 6.95612351 7.08485834 7.39455087][2.39786121 2.63490352 4.11215264 4.5575946  4.65637355 4.93220396
 5.69273355 6.40254778 6.51918954 6.95449582 7.08455986 7.39574573][2.39730847 2.63500914 4.11103248 4.55625745 4.65581552 4.93277977
 5.69157506 6.40125168 6.51787988 6.95286872 7.08426795 7.39694619][2.39675343 2.63511555 4.10990732 4.55491486 4.65525927 4.93335858
 5.69041557 6.39995271 6.5165676  6.95124237 7.08398252 7.39815217][2.39619612 2.63522276 4.10877714 4.5535669  4.65470477 4.93394034
 5.68925508 6.39865087 6.51525274 6.94961689 7.08370351 7.39936358][2.39563654 2.63533075 4.10764195 4.55221364 4.65415199 4.934525
 5.68809359 6.39734615 6.51393531 6.94799242 7.08343084 7.40058035][2.39507469 2.6354395  4.10650175 4.55085516 4.6536009  4.93511251
 5.68693111 6.39603856 6.51261533 6.94636908 7.08316444 7.40180238][2.39451059 2.63554902 4.10535652 4.54949152 4.65305148 4.9357028
 5.68576763 6.39472809 6.51129284 6.944747   7.08290424 7.40302961][2.39394423 2.63565929 4.10420627 4.5481228  4.6525037  4.93629585
 5.68460317 6.39341475 6.50996784 6.94312629 7.08265017 7.40426195][2.39337563 2.63577031 4.10305099 4.54674907 4.65195752 4.93689159
 5.68343772 6.39209854 6.50864038 6.94150708 7.08240217 7.40549933][2.39280479 2.63588205 4.10189069 4.5453704  4.65141293 4.93748997
 5.68227129 6.39077945 6.50731046 6.93988949 7.08216016 7.40674169][2.39223171 2.63599452 4.10072535 4.54398686 4.65086988 4.93809096
 5.68110389 6.38945748 6.50597811 6.93827361 7.08192408 7.40798894][2.3916564  2.63610769 4.09955498 4.54259851 4.65032835 4.93869449
 5.67993551 6.38813263 6.50464336 6.93665956 7.08169388 7.40924103][2.39107888 2.63622158 4.09837957 4.54120542 4.64978832 4.93930054
 5.67876616 6.38680491 6.50330622 6.93504744 7.08146948 7.41049788][2.39049913 2.63633615 4.09719912 4.53980766 4.64924975 4.93990905
 5.67759584 6.3854743  6.50196674 6.93343736 7.08125082 7.41175943][2.38991718 2.63645141 4.09601363 4.53840528 4.64871261 4.94051998
 5.67642457 6.38414082 6.50062492 6.9318294  7.08103786 7.41302562][2.38933302 2.63656735 4.09482309 4.53699837 4.64817688 4.94113329
 5.67525233 6.38280445 6.49928079 6.93022368 7.08083052 7.41429637][2.38874666 2.63668395 4.0936275  4.53558697 4.64764253 4.94174893
 5.67407913 6.38146519 6.49793438 6.92862028 7.08062875 7.41557165][2.38815811 2.63680121 4.09242687 4.53417116 4.64710952 4.94236687
 5.67290499 6.38012306 6.49658571 6.92701929 7.08043249 7.41685137][2.38756736 2.63691912 4.09122117 4.53275099 4.64657783 4.94298706
 5.67172989 6.37877803 6.49523481 6.9254208  7.08024169 7.41813549][2.38697444 2.63703766 4.09001043 4.53132651 4.64604744 4.94360947
 5.67055385 6.37743012 6.49388171 6.92382489 7.0800563  7.41942396][2.38637934 2.63715683 4.08879462 4.5298978  4.6455183  4.94423404
 5.66937687 6.37607932 6.49252642 6.92223165 7.07987626 7.42071671][2.38578206 2.63727663 4.08757376 4.52846491 4.6449904  4.94486076
 5.66819894 6.37472562 6.49116898 6.92064116 7.07970151 7.42201369][2.38518262 2.63739703 4.08634782 4.5270279  4.64446371 4.94548957
 5.66702009 6.37336904 6.48980941 6.91905349 7.07953202 7.42331485][2.38458101 2.63751804 4.08511683 4.52558682 4.64393819 4.94612045
 5.66584029 6.37200956 6.48844773 6.91746872 7.07936772 7.42462014][2.38397725 2.63763964 4.08388076 4.52414173 4.64341383 4.94675335
 5.66465957 6.37064719 6.48708398 6.91588692 7.07920857 7.42592951][2.38337133 2.63776182 4.08263962 4.52269269 4.64289059 4.94738824
 5.66347793 6.36928191 6.48571818 6.91430816 7.07905452 7.42724291][2.38276326 2.63788459 4.08139341 4.52123974 4.64236844 4.94802508
 5.66229536 6.36791374 6.48435035 6.91273251 7.07890552 7.42856029][2.38215305 2.63800792 4.08014212 4.51978294 4.64184737 4.94866385
 5.66111187 6.36654267 6.48298053 6.91116005 7.07876153 7.42988161][2.3815407  2.6381318  4.07888576 4.51832234 4.64132734 4.94930451
 5.65992747 6.3651687  6.48160873 6.90959082 7.07862251 7.43120683][2.38092622 2.63825624 4.07762431 4.51685799 4.64080833 4.94994701
 5.65874215 6.36379182 6.480235   6.90802489 7.07848839 7.43253589][2.38030961 2.63838122 4.07635778 4.51538995 4.64029031 4.95059134
 5.65755593 6.36241204 6.47885934 6.90646233 7.07835915 7.43386876][2.37969087 2.63850673 4.07508616 4.51391826 4.63977325 4.95123746
 5.6563688  6.36102934 6.4774818  6.9049032  7.07823474 7.43520539][2.37907001 2.63863277 4.07380946 4.51244297 4.63925713 4.95188534
 5.65518076 6.35964374 6.4761024  6.90334754 7.07811511 7.43654574][2.37844703 2.63875933 4.07252766 4.51096413 4.63874193 4.95253495
 5.65399183 6.35825523 6.47472117 6.90179541 7.07800023 7.43788977][2.37782194 2.63888639 4.07124077 4.50948178 4.63822761 4.95318626
 5.652802   6.3568638  6.47333813 6.90024687 7.07789005 7.43923745][2.37719474 2.63901395 4.06994879 4.50799597 4.63771416 4.95383923
 5.65161127 6.35546946 6.47195332 6.89870197 7.07778454 7.44058873][2.37656543 2.639142   4.06865171 4.50650674 4.63720155 4.95449384
 5.65041966 6.3540722  6.47056675 6.89716076 7.07768365 7.44194358][2.37593403 2.63927054 4.06734953 4.50501414 4.63668976 4.95515007
 5.64922716 6.35267202 6.46917847 6.89562328 7.07758735 7.44330196][2.37530052 2.63939955 4.06604225 4.50351821 4.63617876 4.95580788
 5.64803377 6.35126891 6.4677885  6.89408958 7.07749559 7.44466384][2.37466492 2.63952903 4.06472986 4.502019   4.63566852 4.95646724
 5.64683951 6.34986289 6.46639686 6.8925597  7.07740835 7.44602917][2.37402723 2.63965897 4.06341237 4.50051654 4.63515903 4.95712813
 5.64564436 6.34845394 6.46500359 6.8910337  7.07732558 7.44739794][2.37338746 2.63978936 4.06208977 4.49901087 4.63465026 4.95779053
 5.64444835 6.34704206 6.46360872 6.8895116  7.07724724 7.44877009][2.3727456  2.6399202  4.06076206 4.49750204 4.63414219 4.9584544
 5.64325146 6.34562725 6.46221227 6.88799346 7.07717331 7.45014561][2.37210166 2.64005147 4.05942924 4.49599009 4.6336348  4.95911972
 5.6420537  6.34420951 6.46081428 6.8864793  7.07710374 7.45152445][2.37145565 2.64018317 4.0580913  4.49447504 4.63312806 4.95978646
 5.64085507 6.34278884 6.45941476 6.88496917 7.07703851 7.45290659][2.37080756 2.64031529 4.05674825 4.49295695 4.63262195 4.96045461
 5.63965559 6.34136523 6.45801376 6.8834631  7.07697757 7.454292  ][2.3701574  2.64044782 4.05540008 4.49143584 4.63211644 4.96112414
 5.63845524 6.33993869 6.45661131 6.88196113 7.0769209  7.45568065][2.36950517 2.64058075 4.05404679 4.48991176 4.63161153 4.96179501
 5.63725404 6.3385092  6.45520742 6.88046328 7.07686846 7.4570725 ][2.36885088 2.64071409 4.05268838 4.48838473 4.63110719 4.96246722
 5.63605198 6.33707678 6.45380214 6.8789696  7.07682022 7.45846753][2.36819453 2.64084781 4.05132485 4.4868548  4.63060338 4.96314073
 5.63484907 6.33564141 6.45239548 6.87748012 7.07677615 7.45986572][2.36753612 2.64098191 4.04995619 4.48532199 4.63010011 4.96381553
 5.63364532 6.3342031  6.45098749 6.87599485 7.07673622 7.46126703][2.36687566 2.64111639 4.0485824  4.48378634 4.62959734 4.96449159
 5.63244072 6.33276184 6.44957819 6.87451383 7.07670039 7.46267144][2.36621314 2.64125124 4.04720348 4.48224788 4.62909505 4.96516889
 5.63123528 6.33131763 6.44816761 6.8730371  7.07666864 7.46407892][2.36554857 2.64138645 4.04581943 4.48070665 4.62859322 4.9658474
 5.630029   6.32987047 6.44675579 6.87156466 7.07664093 7.46548945][2.36488196 2.64152201 4.04443025 4.47916267 4.62809184 4.96652712
 5.62882188 6.32842036 6.44534274 6.87009656 7.07661724 7.466903  ][2.36421329 2.64165791 4.04303594 4.47761598 4.62759089 4.96720801
 5.62761393 6.3269673  6.44392851 6.86863281 7.07659754 7.46831955][2.36354259 2.64179416 4.04163648 4.4760666  4.62709034 4.96789006
 5.62640515 6.32551129 6.44251312 6.86717343 7.0765818  7.46973907][2.36286984 2.64193073 4.04023189 4.47451457 4.62659017 4.96857324
 5.62519554 6.32405231 6.4410966  6.86571845 7.07656999 7.47116155][2.36219506 2.64206763 4.03882216 4.47295991 4.62609037 4.96925755
 5.62398511 6.32259038 6.43967899 6.86426789 7.07656208 7.47258695][2.36151824 2.64220485 4.03740729 4.47140265 4.62559092 4.96994295
 5.62277385 6.32112549 6.43826031 6.86282177 7.07655805 7.47401526][2.36083938 2.64234238 4.03598728 4.46984282 4.6250918  4.97062942
 5.62156178 6.31965764 6.4368406  6.86138011 7.07655787 7.47544645][2.3601585  2.64248021 4.03456212 4.46828044 4.62459299 4.97131696
 5.62034888 6.31818683 6.43541987 6.85994292 7.07656151 7.47688051][2.35947558 2.64261833 4.03313181 4.46671555 4.62409448 4.97200554
 5.61913518 6.31671306 6.43399818 6.85851023 7.07656895 7.4783174 ][2.35879063 2.64275675 4.03169636 4.46514816 4.62359624 4.97269515
 5.61792066 6.31523632 6.43257554 6.85708204 7.07658016 7.47975712][2.35810366 2.64289544 4.03025576 4.46357831 4.62309825 4.97338576
 5.61670534 6.31375661 6.43115199 6.85565838 7.07659512 7.48119964][2.35741466 2.64303442 4.02881    4.46200601 4.62260051 4.97407736
 5.6154892  6.31227395 6.42972755 6.85423925 7.0766138  7.48264495][2.35672363 2.64317366 4.0273591  4.46043129 4.62210299 4.97476993
 5.61427227 6.31078831 6.42830227 6.85282468 7.07663617 7.48409301][2.35603059 2.64331316 4.02590304 4.45885418 4.62160568 4.97546346
 5.61305453 6.30929971 6.42687616 6.85141468 7.07666222 7.48554382][2.35533552 2.64345292 4.02444183 4.45727469 4.62110856 4.97615792
 5.611836   6.30780814 6.42544926 6.85000925 7.07669191 7.48699736][2.35463843 2.64359293 4.02297546 4.45569286 4.62061161 4.97685331
 5.61061667 6.3063136  6.4240216  6.84860841 7.07672523 7.48845361][2.35393933 2.64373318 4.02150393 4.45410869 4.62011482 4.9775496
 5.60939655 6.30481609 6.42259321 6.84721217 7.07676215 7.48991255][2.35323821 2.64387366 4.02002724 4.45252222 4.61961816 4.97824678
 5.60817564 6.30331561 6.42116412 6.84582054 7.07680265 7.49137416][2.35253507 2.64401438 4.0185454  4.45093346 4.61912164 4.97894484
 5.60695394 6.30181216 6.41973435 6.84443353 7.0768467  7.49283843][2.35182992 2.64415532 4.01705839 4.44934243 4.61862521 4.97964375
 5.60573145 6.30030575 6.41830396 6.84305115 7.07689428 7.49430534][2.35112275 2.64429647 4.01556622 4.44774916 4.61812889 4.98034352
 5.60450818 6.29879636 6.41687295 6.8416734  7.07694538 7.49577487][2.35041357 2.64443783 4.01406888 4.44615366 4.61763263 4.98104411
 5.60328413 6.29728401 6.41544136 6.84030029 7.07699996 7.49724702][2.34970238 2.6445794  4.01256638 4.44455596 4.61713644 4.98174551
 5.60205931 6.29576868 6.41400923 6.83893183 7.07705801 7.49872176][2.34898918 2.64472117 4.01105871 4.44295606 4.6166403  4.98244772
 5.6008337  6.29425039 6.41257657 6.83756802 7.07711951 7.50019907][2.34827396 2.64486312 4.00954588 4.441354   4.61614419 4.98315072
 5.59960733 6.29272913 6.41114343 6.83620887 7.07718443 7.50167896][2.34755674 2.64500526 4.00802787 4.43974978 4.61564809 4.98385449
 5.59838018 6.2912049  6.40970983 6.83485438 7.07725276 7.50316139][2.3468375  2.64514758 4.0065047  4.43814342 4.61515199 4.98455901
 5.59715227 6.28967771 6.4082758  6.83350457 7.07732447 7.50464636][2.34611626 2.64529007 4.00497635 4.43653495 4.61465588 4.98526429
 5.59592359 6.28814755 6.40684137 6.83215942 7.07739955 7.50613385][2.345393   2.64543273 4.00344284 4.43492437 4.61415975 4.9859703
 5.59469415 6.28661443 6.40540658 6.83081894 7.07747797 7.50762385][2.34466774 2.64557555 4.00190414 4.43331171 4.61366357 4.98667703
 5.59346394 6.28507834 6.40397144 6.82948314 7.07755971 7.50911635][2.34394047 2.64571852 4.00036028 4.43169697 4.61316733 4.98738446
 5.59223298 6.28353929 6.40253599 6.82815202 7.07764476 7.51061133][2.34321119 2.64586164 3.99881124 4.43008018 4.61267102 4.9880926
 5.59100126 6.28199729 6.40110026 6.82682558 7.07773309 7.51210878][2.3424799  2.6460049  3.99725702 4.42846134 4.61217463 4.98880141
 5.58976878 6.28045232 6.39966428 6.82550381 7.07782469 7.51360869][2.34174661 2.6461483  3.99569763 4.42684048 4.61167814 4.9895109
 5.58853555 6.2789044  6.39822808 6.82418673 7.07791954 7.51511104][2.3410113  2.64629183 3.99413306 4.42521761 4.61118154 4.99022104
 5.58730158 6.27735353 6.39679168 6.82287432 7.07801761 7.51661583][2.34027399 2.64643549 3.99256331 4.42359274 4.61068482 4.99093183
 5.58606685 6.2757997  6.39535511 6.82156659 7.0781189  7.51812305][2.33953467 2.64657926 3.99098838 4.42196588 4.61018795 4.99164326
 5.58483138 6.27424293 6.39391841 6.82026353 7.07822338 7.51963268][2.33879334 2.64672314 3.98940827 4.42033704 4.60969093 4.99235531
 5.58359517 6.27268321 6.39248159 6.81896516 7.07833104 7.5211447 ][2.33804999 2.64686714 3.98782298 4.41870625 4.60919375 4.99306798
 5.58235821 6.27112054 6.3910447  6.81767145 7.07844185 7.52265912][2.33730464 2.64701123 3.98623251 4.41707351 4.60869639 4.99378125
 5.58112052 6.26955494 6.38960775 6.81638241 7.0785558  7.52417592][2.33655728 2.64715542 3.98463685 4.41543883 4.60819884 4.99449511
 5.57988209 6.2679864  6.38817078 6.81509804 7.07867288 7.52569509][2.33580791 2.6472997  3.98303601 4.41380223 4.60770108 4.99520955
 5.57864292 6.26641492 6.38673381 6.81381833 7.07879306 7.52721662][2.33505652 2.64744406 3.98142999 4.41216371 4.6072031  4.99592455
 5.57740302 6.26484052 6.38529687 6.81254328 7.07891633 7.5287405 ][2.33430312 2.6475885  3.97981878 4.41052329 4.6067049  4.99664012
 5.57616239 6.26326319 6.38385999 6.81127289 7.07904267 7.53026671][2.33354771 2.64773302 3.97820238 4.40888098 4.60620645 4.99735624
 5.57492103 6.26168294 6.38242319 6.81000714 7.07917207 7.53179527][2.33279029 2.6478776  3.9765808  4.40723679 4.60570775 4.9980729
 5.57367894 6.26009977 6.3809865  6.80874604 7.07930451 7.53332614][2.33203084 2.64802225 3.97495403 4.40559072 4.60520878 4.99879009
 5.57243613 6.25851369 6.37954994 6.80748958 7.07943997 7.53485933][2.33126938 2.64816695 3.97332207 4.40394279 4.60470953 4.9995078
 5.57119259 6.2569247  6.37811355 6.80623776 7.07957844 7.53639482][2.33050591 2.6483117  3.97168493 4.40229301 4.60421    5.00022602
 5.56994833 6.2553328  6.37667735 6.80499056 7.0797199  7.53793261][2.32974041 2.6484565  3.9700426  4.40064138 4.60371015 5.00094474
 5.56870336 6.25373801 6.37524137 6.80374798 7.07986434 7.53947269][2.3289729  2.64860134 3.96839507 4.39898792 4.60321    5.00166395
 5.56745766 6.25214033 6.37380562 6.80251001 7.08001174 7.54101504][2.32820336 2.64874621 3.96674236 4.39733264 4.60270951 5.00238364
